Excipient,Tablet,CP,Family,AoR,D10,D25,D50,D75,D90,Span,MPS,BD,TD,HR,CI,Y,K,E,DR5,DR20,DR45,DR75,DR105,DR150,DR210
PH-101,MUPS,20,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,80.68,19.32,0.47,0.53,0.55,0.63,0.46,0.29,0.14
PH-101,MUPS,20,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,87.80,12.20,0.11,0.43,0.49,0.65,0.57,0.28,0.16
PH-101,MUPS,20,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,80.25,19.75,0.36,0.55,0.53,0.60,0.56,0.29,0.11
PH-101,MUPS,20,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,83.53,16.47,0.32,0.48,0.55,0.63,0.47,0.27,0.16
PH-101,MUPS,40,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,62.98,37.02,0.72,0.86,0.75,0.59,0.58,0.15,0.07
PH-101,MUPS,40,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,61.83,38.17,0.89,0.98,0.85,0.53,0.41,0.17,0.10
PH-101,MUPS,40,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,65.78,34.22,1.19,0.86,0.66,0.46,0.41,0.25,0.10
PH-101,MUPS,40,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,56.80,43.20,1.64,1.13,0.62,0.44,0.29,0.14,0.13
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,34.99,65.01,3.21,1.34,0.58,0.42,0.10,0.07,0.04
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,33.84,66.16,2.10,1.57,0.88,0.32,0.21,0.06,-0.01
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,36.35,63.65,1.80,1.48,0.90,0.47,0.27,0.06,-0.02
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,27.15,72.85,2.41,1.75,0.90,0.23,0.20,0.03,-0.04
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,40.03,59.97,2.85,1.32,0.60,0.37,0.22,0.10,0.04
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,42.16,57.84,2.21,1.22,0.77,0.37,0.32,0.08,0.03
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,24.39,75.61,3.59,2.07,0.55,0.08,0.05,0.05,0.02
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,16.54,83.46,5.34,1.58,0.37,0.04,0.14,-0.03,0.02
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,19.21,80.79,4.60,1.73,0.33,0.13,0.12,-0.01,0.02
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,19.04,80.96,4.00,1.96,0.54,0.08,0.03,0.01,0.00
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,27.31,72.69,3.30,1.76,0.52,0.14,0.13,0.09,-0.01
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,22.44,77.56,4.03,1.69,0.50,0.23,0.04,0.02,0.01
PH-101,MUPS,20,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,86.41,13.59,0.33,0.57,0.60,0.58,0.46,0.23,0.17
PH-101,MUPS,20,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,93.77,6.23,0.42,0.42,0.41,0.46,0.44,0.40,0.13
PH-101,MUPS,20,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,88.89,11.11,0.53,0.45,0.56,0.53,0.45,0.24,0.19
PH-101,MUPS,20,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,87.97,12.03,0.42,0.37,0.54,0.55,0.56,0.27,0.12
PH-101,MUPS,40,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,67.26,32.74,0.72,0.86,0.75,0.59,0.58,0.15,0.07
PH-101,MUPS,40,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,66.03,33.97,0.89,0.98,0.85,0.53,0.41,0.17,0.10
PH-101,MUPS,40,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,70.25,29.75,1.19,0.86,0.66,0.46,0.41,0.25,0.10
PH-101,MUPS,40,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,60.66,39.34,1.64,1.13,0.62,0.44,0.29,0.14,0.13
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,66.08,33.92,1.20,0.78,0.86,0.53,0.32,0.18,0.11
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,72.21,27.79,0.96,0.86,0.67,0.46,0.46,0.20,0.13
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,56.91,43.09,1.45,1.14,0.65,0.51,0.31,0.13,0.07
PH-101,MUPS,60,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,59.34,40.66,1.17,1.11,0.85,0.50,0.29,0.13,0.09
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,34.19,65.81,2.63,1.57,0.69,0.32,0.11,0.05,0.02
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,35.67,64.33,2.09,1.76,0.88,0.28,0.14,0.05,0.02
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,47.23,52.77,1.94,1.44,0.66,0.38,0.32,0.07,0.06
PH-101,MUPS,80,PH,38.21689545,17.35,31.05,49.8,68.5,81.94,1.296987952,49.83,0.3229,0.4967692308,1.538461538,0.35,48.48,43.73,56.27,1.75,1.58,0.83,0.43,0.23,0.09,0.02
PH-102,MUPS,20,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,103.83,0.00,0.24,0.12,0.36,0.49,0.56,0.39,0.24
PH-102,MUPS,20,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,87.80,12.20,0.68,0.52,0.57,0.56,0.42,0.28,0.16
PH-102,MUPS,20,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,75.22,24.78,0.98,0.57,0.50,0.39,0.47,0.22,0.15
PH-102,MUPS,20,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,79.57,20.43,0.57,0.52,0.64,0.55,0.37,0.32,0.14
PH-102,MUPS,40,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,62.30,37.70,2.26,0.65,0.50,0.44,0.31,0.17,0.16
PH-102,MUPS,40,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,70.06,29.94,0.93,0.86,0.69,0.45,0.32,0.25,0.15
PH-102,MUPS,40,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,64.31,35.69,0.79,0.73,0.77,0.61,0.38,0.23,0.05
PH-102,MUPS,40,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,67.89,32.11,0.91,0.94,0.64,0.50,0.33,0.24,0.13
PH-102,MUPS,60,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,45.99,54.01,2.21,1.44,0.59,0.34,0.24,0.15,0.06
PH-102,MUPS,60,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,46.81,53.19,1.13,0.90,0.65,0.55,0.37,0.20,0.12
PH-102,MUPS,60,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,46.93,53.07,1.65,1.33,0.70,0.46,0.43,0.06,0.05
PH-102,MUPS,60,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,40.03,59.97,1.92,1.56,0.63,0.33,0.31,0.11,0.08
PH-102,MUPS,60,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,42.16,57.84,2.21,1.22,0.77,0.37,0.32,0.08,0.03
PH-102,MUPS,80,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,28.60,71.40,3.50,1.74,0.64,0.20,0.10,0.03,0.05
PH-102,MUPS,80,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,18.37,81.63,4.57,1.61,0.57,0.10,0.01,0.02,0.00
PH-102,MUPS,80,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,21.19,78.81,3.85,1.72,0.55,0.26,0.07,0.03,-0.03
PH-102,MUPS,80,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,27.31,72.69,3.30,1.76,0.52,0.14,0.13,0.09,-0.01
PH-102,MUPS,80,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,22.44,77.56,4.03,1.69,0.50,0.23,0.04,0.02,0.01
PH-102,MUPS,20,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,86.03,13.97,0.81,0.56,0.60,0.60,0.40,0.35,0.17
PH-102,MUPS,20,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,81.81,18.19,0.92,0.47,0.53,0.52,0.41,0.29,0.12
PH-102,MUPS,20,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,75.14,24.86,0.70,0.65,0.60,0.42,0.47,0.22,0.09
PH-102,MUPS,20,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,91.27,8.73,0.41,0.43,0.60,0.43,0.44,0.30,0.17
PH-102,MUPS,40,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,75.52,24.48,0.68,0.76,0.68,0.53,0.30,0.24,0.12
PH-102,MUPS,40,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,78.64,21.36,0.75,0.75,0.67,0.45,0.42,0.26,0.14
PH-102,MUPS,40,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,69.38,30.62,0.73,0.80,0.72,0.63,0.31,0.24,0.07
PH-102,MUPS,40,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,78.45,21.55,0.72,0.71,0.67,0.52,0.45,0.21,0.16
PH-102,MUPS,60,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,62.70,37.30,1.20,1.17,0.68,0.52,0.30,0.16,0.11
PH-102,MUPS,60,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,62.73,37.27,0.88,1.20,0.89,0.41,0.28,0.16,0.11
PH-102,MUPS,60,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,63.78,36.22,1.25,0.95,0.74,0.41,0.38,0.20,0.08
PH-102,MUPS,60,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,47.81,52.19,1.37,1.52,0.87,0.40,0.21,0.10,0.05
PH-102,MUPS,80,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,33.95,66.05,2.36,1.89,0.73,0.18,0.17,0.05,0.02
PH-102,MUPS,80,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,30.40,69.60,2.48,1.96,0.60,0.27,0.11,0.04,0.00
PH-102,MUPS,80,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,33.31,66.69,2.35,1.83,0.74,0.21,0.11,0.06,0.02
PH-102,MUPS,80,PH,26.50487674,35.62,72.07,125.3,168.4,200.4,1.315083799,121.7,0.3252,0.4782352941,1.470588235,0.32,46.64,44.21,55.79,1.76,1.63,0.89,0.30,0.14,0.10,0.06
UF-702,MUPS,20,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,75.22,24.78,0.43,0.65,0.72,0.59,0.37,0.27,0.13
UF-702,MUPS,20,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,86.36,13.64,0.17,0.54,0.60,0.62,0.55,0.31,0.18
UF-702,MUPS,20,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,85.29,14.71,0.14,0.38,0.57,0.63,0.54,0.33,0.11
UF-702,MUPS,20,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,86.98,13.02,0.48,0.42,0.50,0.53,0.53,0.29,0.19
UF-702,MUPS,40,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,65.98,34.02,1.00,0.90,0.60,0.56,0.43,0.23,0.10
UF-702,MUPS,40,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,59.93,40.07,0.55,0.54,0.79,0.58,0.44,0.25,0.15
UF-702,MUPS,40,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,68.27,31.73,0.87,0.96,0.77,0.54,0.31,0.22,0.05
UF-702,MUPS,40,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,58.79,41.21,0.99,0.73,0.64,0.45,0.40,0.27,0.09
UF-702,MUPS,60,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,43.28,56.72,1.65,1.23,1.02,0.58,0.21,0.08,0.03
UF-702,MUPS,60,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,34.03,65.97,2.27,1.83,0.89,0.28,0.03,0.10,0.03
UF-702,MUPS,60,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,36.36,63.64,2.67,1.62,0.66,0.30,0.22,0.06,0.04
UF-702,MUPS,60,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,28.37,71.63,2.94,1.82,0.59,0.25,0.14,0.06,0.00
UF-702,MUPS,60,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,40.03,59.97,2.85,1.32,0.60,0.37,0.22,0.10,0.04
UF-702,MUPS,60,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,42.16,57.84,2.21,1.22,0.77,0.37,0.32,0.08,0.03
UF-702,MUPS,80,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,15.29,84.71,4.78,1.86,0.35,0.08,0.02,0.03,-0.02
UF-702,MUPS,80,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,19.03,80.97,3.66,2.12,0.58,0.16,0.05,-0.03,0.01
UF-702,MUPS,80,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,23.76,76.24,3.75,1.97,0.40,0.18,0.10,0.01,0.03
UF-702,MUPS,80,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,16.69,83.31,3.98,2.09,0.44,0.09,0.01,0.02,-0.02
UF-702,MUPS,80,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,27.31,72.69,3.30,1.76,0.52,0.14,0.13,0.09,-0.01
UF-702,MUPS,80,UF,23.99283692,38.47,78.95,127.9,166.9,196.9,1.238702111,123,0.3051,0.42375,1.388888889,0.28,45.98,22.44,77.56,4.03,1.69,0.50,0.23,0.04,0.02,0.01
