Excipient,Tablet,Pellet,CP,Family,AoR,D10,D25,D50,D75,D90,Span,MPS,BD,TD,HR,CI,Y,K,E,DR5,DR20,DR45,DR75,DR105,DR150,DR210
PH-101,SPIM,EC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,98.39,1.61,0.05,0.21,0.43,0.71,0.48,0.44,0.19
PH-101,SPIM,EC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,88.33,11.67,-0.01,0.3,0.56,0.73,0.56,0.28,0.15
PH-101,SPIM,EC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,93.57,6.43,0.17,0.24,0.54,0.73,0.52,0.37,0.2
PH-101,SPIM,EC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,94.32,5.68,0.08,0.25,0.45,0.59,0.63,0.3,0.19
PH-101,SPIM,EC,40,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,94.82,5.18,0.12,0.26,0.49,0.58,0.65,0.33,0.2
PH-101,SPIM,EC,40,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,98.17,1.83,-0.05,0.31,0.44,0.59,0.52,0.43,0.19
PH-101,SPIM,EC,40,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,92.42,7.58,0.22,0.24,0.61,0.63,0.49,0.35,0.2
PH-101,SPIM,EC,40,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,92.9,7.1,0.16,0.3,0.44,0.61,0.52,0.34,0.17
PH-101,SPIM,EC,60,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,76.58,23.42,0.52,0.5,0.69,0.65,0.48,0.28,0.11
PH-101,SPIM,EC,60,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,75.87,24.13,0.59,0.63,0.7,0.61,0.53,0.32,0.11
PH-101,SPIM,EC,60,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,77.53,22.47,0.59,0.5,0.61,0.67,0.51,0.32,0.1
PH-101,SPIM,EC,60,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,76.98,23.02,0.37,0.61,0.66,0.69,0.58,0.24,0.13
PH-101,SPIM,EC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,47.58,52.42,1.25,0.93,0.95,0.7,0.29,0.11,0
PH-101,SPIM,EC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,48.95,51.05,0.96,1.08,0.89,0.69,0.35,0.12,-0.01
PH-101,SPIM,EC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,48.86,51.14,1.47,1,0.91,0.57,0.31,0.12,0.02
PH-101,SPIM,EC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,46.51,53.49,1.09,1.12,1.02,0.6,0.31,0.1,0
PH-101,SPIM,AC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,99.47,0.53,0.37,0.27,0.48,0.51,0.44,0.32,0.21
PH-101,SPIM,AC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,94.91,5.09,0.41,0.27,0.5,0.56,0.53,0.32,0.16
PH-101,SPIM,AC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,97.26,2.74,0.53,0.22,0.44,0.63,0.59,0.34,0.19
PH-101,SPIM,AC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,95.54,4.46,0.47,0.24,0.6,0.75,0.45,0.33,0.22
PH-101,SPIM,AC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,92.24,7.76,0.32,0.35,0.55,0.69,0.5,0.36,0.14
PH-101,SPIM,AC,20,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,103.63,-3.63,0.04,0.18,0.42,0.54,0.56,0.35,0.16
PH-101,SPIM,AC,40,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,88.79,11.21,0.78,0.29,0.55,0.66,0.47,0.29,0.17
PH-101,SPIM,AC,40,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,92.13,7.87,0.24,0.49,0.66,0.65,0.49,0.3,0.21
PH-101,SPIM,AC,40,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,88.47,11.53,0.61,0.52,0.42,0.67,0.48,0.29,0.17
PH-101,SPIM,AC,40,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,86.1,13.9,0.31,0.56,0.53,0.62,0.54,0.29,0.12
PH-101,SPIM,AC,40,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,90.5,9.5,0.41,0.28,0.6,0.67,0.51,0.3,0.15
PH-101,SPIM,AC,60,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,88.22,11.78,0.34,0.4,0.67,0.57,0.45,0.31,0.14
PH-101,SPIM,AC,60,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,80.5,19.5,0.69,0.67,0.55,0.56,0.51,0.26,0.13
PH-101,SPIM,AC,60,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,74.17,25.83,1.24,0.49,0.71,0.57,0.39,0.3,0.08
PH-101,SPIM,AC,60,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,72.56,27.44,0.86,0.52,0.73,0.71,0.36,0.21,0.09
PH-101,SPIM,AC,60,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,75.98,24.02,1.03,0.53,0.58,0.57,0.46,0.28,0.08
PH-101,SPIM,AC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,75.37,24.63,0.59,0.66,0.79,0.54,0.46,0.25,0.09
PH-101,SPIM,AC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,83.64,16.36,0.54,0.53,0.77,0.6,0.38,0.27,0.17
PH-101,SPIM,AC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,78.71,21.29,0.64,0.55,0.74,0.52,0.46,0.28,0.1
PH-101,SPIM,AC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,82.19,17.81,0.69,0.6,0.74,0.52,0.36,0.27,0.17
PH-101,SPIM,AC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,74.62,25.38,0.8,0.74,0.67,0.53,0.43,0.25,0.1
PH-101,SPIM,AC,80,PH,38.2168954,17.35,31.05,49.8,68.5,81.94,1.29698795,49.83,0.3229,0.49676923,1.53846154,0.35,48.48,68.92,31.08,1.38,0.65,0.78,0.52,0.34,0.2,0.12
PH-102,SPIM,EC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,95.26,4.74,0.06,0.22,0.43,0.87,0.66,0.27,0.24
PH-102,SPIM,EC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,94.67,5.33,0.29,0.17,0.45,0.57,0.57,0.33,0.19
PH-102,SPIM,EC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,93.07,6.93,0.49,0.18,0.36,0.53,0.54,0.3,0.18
PH-102,SPIM,EC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,89.34,10.66,0.57,0.24,0.41,0.49,0.51,0.28,0.17
PH-102,SPIM,EC,40,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,83.81,16.19,0.86,0.47,0.5,0.62,0.49,0.49,0.12
PH-102,SPIM,EC,40,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,91.23,8.77,0.76,0.58,0.6,0.5,0.5,0.26,0.16
PH-102,SPIM,EC,40,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,98.07,1.93,0.49,0.27,0.4,0.56,0.54,0.38,0.15
PH-102,SPIM,EC,40,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,82.69,17.31,0.74,0.43,0.47,0.5,0.49,0.27,0.16
PH-102,SPIM,EC,40,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,90.5,9.5,0.59,0.27,0.41,0.49,0.5,0.37,0.16
PH-102,SPIM,EC,60,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,90.1,9.9,1,0.74,0.7,0.59,0.41,0.24,0.06
PH-102,SPIM,EC,60,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,84.75,15.25,0.71,0.7,0.74,0.65,0.42,0.26,0.06
PH-102,SPIM,EC,60,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,70.84,29.16,0.94,0.53,0.66,0.55,0.57,0.29,0.06
PH-102,SPIM,EC,60,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,83.46,16.54,0.76,0.43,0.5,0.57,0.53,0.33,0.16
PH-102,SPIM,EC,80,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,39.61,60.39,1.67,1.34,1.06,0.35,0.21,0.07,0.02
PH-102,SPIM,EC,80,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,44.8,55.2,1.33,1.11,1.04,0.65,0.28,0.07,0.01
PH-102,SPIM,EC,80,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,39.51,60.49,1.57,1.37,0.99,0.48,0.21,0.03,0.03
PH-102,SPIM,EC,80,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,49.37,50.63,1.55,1.24,0.95,0.45,0.25,0.11,0.08
PH-102,SPIM,AC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,96.91,3.09,0.56,0.18,0.36,0.62,0.5,0.34,0.15
PH-102,SPIM,AC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,96.63,3.37,0.56,0.18,0.51,0.54,0.49,0.35,0.17
PH-102,SPIM,AC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,97.85,2.15,0.62,0.2,0.46,0.54,0.43,0.35,0.19
PH-102,SPIM,AC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,96.88,3.12,0.61,0.22,0.38,0.66,0.52,0.33,0.18
PH-102,SPIM,AC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,99.82,0.18,-0.11,0.28,0.57,0.56,0.6,0.3,0.18
PH-102,SPIM,AC,20,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,97.07,2.93,0.46,0.2,0.47,0.6,0.55,0.32,0.18
PH-102,SPIM,AC,40,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,94.42,5.58,0.2,0.29,0.58,0.58,0.55,0.28,0.17
PH-102,SPIM,AC,40,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,96.87,3.13,0.27,0.33,0.51,0.49,0.54,0.3,0.18
PH-102,SPIM,AC,40,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,99.45,0.55,0.17,0.27,0.55,0.56,0.48,0.35,0.19
PH-102,SPIM,AC,40,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,97.9,2.1,0.21,0.28,0.53,0.63,0.5,0.36,0.17
PH-102,SPIM,AC,60,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,90.11,9.89,0.2,0.4,0.67,0.62,0.48,0.32,0.14
PH-102,SPIM,AC,60,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,88.23,11.77,0.31,0.51,0.66,0.67,0.46,0.29,0.17
PH-102,SPIM,AC,60,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,88.52,11.48,0.46,0.43,0.65,0.6,0.44,0.31,0.16
PH-102,SPIM,AC,60,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,86.98,13.02,0.37,0.36,0.73,0.7,0.47,0.32,0.13
PH-102,SPIM,AC,80,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,78.75,21.25,0.57,0.64,0.75,0.55,0.38,0.25,0.13
PH-102,SPIM,AC,80,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,78.69,21.31,0.61,0.67,0.78,0.5,0.51,0.27,0.12
PH-102,SPIM,AC,80,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,82.03,17.97,0.67,0.67,0.63,0.51,0.46,0.28,0.15
PH-102,SPIM,AC,80,PH,26.5048767,35.62,72.07,125.3,168.4,200.4,1.3150838,121.7,0.3252,0.47823529,1.47058824,0.32,46.64,80.06,19.94,0.63,0.52,0.72,0.59,0.36,0.26,0.13
UF-702,SPIM,EC,20,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,99.27,0.73,0.08,0.27,0.42,0.6,0.51,0.34,0.25
UF-702,SPIM,EC,20,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,97.03,2.97,0.06,0.27,0.48,0.52,0.54,0.38,0.2
UF-702,SPIM,EC,20,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,93.91,6.09,0.45,0.33,0.46,0.48,0.56,0.38,0.21
UF-702,SPIM,EC,20,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,92.74,7.26,0.21,0.28,0.48,0.61,0.51,0.39,0.17
UF-702,SPIM,EC,40,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,94,6,0.12,0.26,0.46,0.58,0.51,0.31,0.19
UF-702,SPIM,EC,40,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,94.06,5.94,0.27,0.24,0.49,0.56,0.57,0.36,0.19
UF-702,SPIM,EC,40,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,95.52,4.48,0.2,0.3,0.41,0.54,0.53,0.32,0.21
UF-702,SPIM,EC,40,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,97.13,2.87,0.22,0.25,0.41,0.53,0.59,0.37,0.2
UF-702,SPIM,EC,60,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,77.52,22.48,0.99,0.63,0.5,0.59,0.46,0.28,0.17
UF-702,SPIM,EC,60,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,74.25,25.75,0.83,1.35,0.73,0.45,0.27,0.17,0.11
UF-702,SPIM,EC,60,UF,23.9928369,38.47,78.95,127.9,166.9,196.9,1.23870211,123,0.3051,0.42375,1.38888889,0.28,45.98,70.83,29.17,0.89,0.6,0.6,0.65,0.55,0.27,0.11
